smiles,Conjugated Rings Count
[Yb]N[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=c1[nH]ccn1[Yb],1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
CC(=O)C([Yb])CO,0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]n1cccc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc[nH]c1[Lu],1
C[Yb],0
O[Yb],0
[Yb]n1cccc1[Lu],1
N#CC([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC([Yb])[Lu],0
[Yb]c1cccc2cc[nH]c12,2
N#C[Yb],0
O=c1oc2cc([Yb])ccc2cc1[Lu],2
[Yb]N[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1cccc2cc([Lu])oc12,2
O[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1sc2ccccc2[n+]1[Lu],2
CC[Yb],0
[Yb]c1nc2ccccc2[nH]1,2
[Yb]c1[nH]cnc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1[nH]ncc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1[nH]cc([Lu])c1[Ta],1
N[Yb],0
C[Yb],0
[O-][Yb],0
[Yb]c1cccn1[Lu],1
[Yb]N[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1oc([Yb])cc2cc([Lu])ccc12,2
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1c[nH]cc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc([Lu])c([Ta])o1,1
O[Yb],0
C[Yb],0
O[Yb],0
[Yb]c1c([Lu])coc1[Ta],1
[O-][Yb],0
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O[Yb],0
[Yb]n1cccc1[Lu],1
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1cc([Lu])c([Ta])[nH]1,1
N#C[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)CCO2,1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]n1nc([Lu])cc1[Ta],1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][n+]1c([Lu])oc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc([Lu])c([Ta])o1,1
O[Yb],0
N[Yb],0
O[Yb],0
[Yb]N1c2ccccc2Sc2cc([Lu])ccc21,2
CN([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
N[Yb],0
[Yb]n1cccc1[Lu],1
CC(=O)C([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O[Yb],0
[Yb]n1cccc1[Lu],1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[O-][Yb],0
[Yb]c1c[nH]c([Lu])c1,1
[Yb]N[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[O-][Yb],0
[Yb]c1oc([Lu])nc1[Ta],1
O[Yb],0
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1c2ccccc2NCN1[Yb],1
CC(C)C([Lu])C(=O)[Yb],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc([Lu])n[nH]1,1
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1c[nH]c([Lu])c1,1
N[Yb],0
O=C1c2ccccc2NCN1[Yb],1
CC([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1conc1[Lu],1
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1c[nH]c([Lu])n1,1
N[Yb],0
O[Yb],0
[Yb]n1cccc1[Lu],1
CC(=O)C([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cccn1[Lu],1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc[nH]c1[Lu],1
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
ON[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1c[nH]c([Lu])c1,1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
CCC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1cn2cc([Lu])ccc2n1,2
F[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1c[nH]nc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc([Lu])c[nH]1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1[nH]cc([Lu])c1[Ta],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb][N-][Lu],0
[Yb]C1CCC([Lu])CC1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc([Lu])c([Ta])o1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
[Yb]c1cccc2cc[nH]c12,2
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]n1cccc1[Lu],1
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1c[nH]c([Lu])n1,1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc([Lu])oc1[Ta],1
O[Yb],0
C[Yb],0
C[Yb],0
[Yb]N1CCCC1[Lu],0
[Yb]N[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc2cc([Lu])ccc2[nH]1,2
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1c[nH]c([Lu])n1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc[nH]c1[Lu],1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1ccn([Lu])n1,1
N[Yb],0
[O-][Yb],0
[Yb]c1cc[nH]c1[Lu],1
[Yb]c1c[nH]cc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]C[Lu],0
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1ccc([Lu])nc1,1
C[Yb],0
O[Yb],0
[Yb]c1cc[nH]c1[Lu],1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cccc2cc[nH]c12,2
[Yb]C1CCCN1[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[O-][Yb],0
[Yb]c1c([Lu])coc1[Ta],1
O[Yb],0
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]n1cc([Lu])cn1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
O=c1[nH]c([Yb])nc2cccc([Lu])c12,2
C[Yb],0
[O-][Yb],0
[Yb]c1cc[nH]c1[Lu],1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cccn1[Lu],1
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1ccc([Lu])[nH]1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1c[nH]cc1[Lu],1
N[Yb],0
[O-][Yb],0
[Yb]c1[nH]cnc1[Lu],1
[Yb]N[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1[nH]c([Lu])nc1[Ta],1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]C[Lu],0
[Yb]c1ccc2nc([Lu])cn2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1[nH]ccc1[Lu],1
N#C[Yb],0
O=c1[nH]ccn1[Yb],1
[Yb]C1CCCN1[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1c[nH]cc1[Lu],1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1coc([Lu])c1[Ta],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]C[Lu],0
[Yb]c1nc([Lu])n2c1CCCC2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]n1ncc([Lu])n1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
CN([Yb])[Lu],0
[Yb]c1ccc([Lu])cc1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
O=C(C[Yb])C[Lu],0
[Yb]C1CCC([Lu])CC1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1c[nH]c([Lu])c1,1
C[Yb],0
[O-][Yb],0
[Yb]c1[nH]ccc1[Lu],1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1nc[nH]c1[Lu],1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
CN([Yb])[Lu],0
[Yb]c1ccc([Lu])cc1,1
C[Yb],0
[O-][Yb],0
[Yb]c1cc[nH]c1[Lu],1
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1[nH]ccc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1[nH]c([Lu])nc1[Ta],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1c[nH]c([Lu])c1,1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1ccc2nc([Lu])[nH]c2c1,2
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1cc[nH]c1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
CC(=O)C([Yb])CO,0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1coc([Lu])c1[Ta],1
[O-][Yb],0
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1[nH]ccc1[Lu],1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc([Lu])[nH]n1,1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1nc([Lu])oc1[Ta],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc[nH]c1[Lu],1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1ccc([Lu])[nH]1,1
[Yb]c1ccc([Lu])cc1,1
C[Yb],0
O=C1CC(=O)Nc2cc([Yb])ccc2N1,1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[O-][Yb],0
[Yb]c1cnc([Lu])[nH]1,1
[Yb]N[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1ccc2[nH]c([Lu])nc2c1,2
N#C[Yb],0
[O-][Yb],0
[Yb]c1cc([Lu])n[nH]1,1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[O-][Yb],0
[Yb]c1cc([Lu])co1,1
[Yb]N[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[O-][Yb],0
[Yb]n1ccc([Lu])c1,1
[Yb]N[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cnoc1[Lu],1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
O=c1nc([Ta])c([Yb])cn1[Lu],1
C[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)[nH]c1cnccc12,3
[Yb]c1c[nH]nc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1c[nH]cc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
O=C([Yb])N[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
[O-][Yb],0
[Yb]c1cc([Lu])co1,1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc([Lu])c[nH]1,1
N#C[Yb],0
[O-][Yb],0
[Yb]C1CCCN1[Lu],0
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1[nH]cc([Lu])c1[Ta],1
[O-][Yb],0
C[Yb],0
[Yb]n1c2ccccc2c2ccccc21,3
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1[nH]c([Lu])nc1[Ta],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nn[nH]c1[Lu],1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1nc([Lu])c([Ta])o1,1
N[Yb],0
C[Yb],0
O[Yb],0
[Yb]c1cc([Lu])n[nH]1,1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[O-][Yb],0
[Yb]c1c[nH]c([Lu])n1,1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[O-][Yb],0
[Yb]c1cnc([Lu])[nH]1,1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1oc([Lu])nc1[Ta],1
N[Yb],0
C[Yb],0
[O-][Yb],0
[Yb]c1c[nH]cc1[Lu],1
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]n1cnc([Lu])c1[Ta],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1[nH]nc([Lu])c1[Ta],1
[O-][Yb],0
C[Yb],0
[O-][Yb],0
[Yb]c1[nH]cnc1[Lu],1
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[O-][Yb],0
[Yb]c1[nH]cnc1[Lu],1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1cc([Lu])n[nH]1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]n1cnc([Lu])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1[nH]nc([Lu])c1[Ta],1
N[Yb],0
C[Yb],0
[O-][Yb],0
[Yb]C1CCCN1[Lu],0
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cnc2oc3ncccc3c2c1,3
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1coc([Lu])c1[Ta],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cccc([Lu])n1,1
N[Yb],0
[O-][Yb],0
[Yb]c1ccoc1[Lu],1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1ccc([Lu])cn1,1
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cnc([Lu])[nH]1,1
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]C[Lu],0
[Yb]c1n[nH]nc1[Lu],1
C[Yb],0
O[Yb],0
[Yb]C1CCCN1[Lu],0
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1ccc([Lu])nc1,1
N[Yb],0
O[Yb],0
[Yb]c1[nH]cnc1[Lu],1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[O-][Yb],0
[Yb]c1nc([Lu])c[nH]1,1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]C[Lu],0
[Yb]c1cn[nH]c1[Lu],1
C[Yb],0
[Yb]c1ccc2c(c1)CCCO2,1
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC(=O)C([Lu])C[Yb],0
O=c1cc[nH]c2c([Yb])cccc12,2
[O-][Yb],0
[Yb]c1c[nH]c([Lu])c1,1
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
