smiles,Conjugated Rings Count
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccnc([Lu])n1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])ccn1,1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])co1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1coc([Lu])c1,1
[Yb]c1nccc2[nH]ccc12,2
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cn[nH]c1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccc([Lu])n1[Ta],1
O=S(=O)(O)[Yb],0
[O-][Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccoc1[Lu],1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C[Lu],0
[Yb][n+]1ccc2ccccc2c1[Lu],2
CC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nc([Lu])c[nH]1,1
N#C[Yb],0
C[Yb],0
[O-][Yb],0
[Yb]c1nc([Lu])c([Ta])o1,1
[Yb]NC=C[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1ccc([Lu])c1,1
O=C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
[Yb]c1cccc2c([Lu])cccc12,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cccc2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1[nH]ncc1[Lu],1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccoc1[Lu],1
O=c1[nH]c(=O)n([Yb])c2ccsc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
[Yb]c1ccnc2cnncc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1onnc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cnc([Lu])[nH]1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccn([Lu])c1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cccc([Lu])c1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cccc1[Lu],1
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1cc([Lu])nn1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ocnc1[Lu],1
[Yb]c1cccc2c([Lu])cccc12,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]SCN[Lu],0
[Yb]c1scc2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
[Yb]c1cn2ccccc2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nnoc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cncc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nocc1[Lu],1
[Yb]c1nc2cnccc2[nH]1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ncnc([Lu])n1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1oc([Lu])nc1[Ta],1
C[Yb],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nccc([Lu])n1,1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccc([Lu])n1,1
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1conc1[Lu],1
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cc([Lu])nn1[Ta],1
C[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[NH2+][Lu],0
[Yb]c1cc2ccccc2s1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]N1CCCC1[Lu],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ncc([Lu])o1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccc([Lu])cc1,1
[Yb]C=CN[Lu],0
[Yb]c1ccccc1[Lu],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1[nH+]c2ccccc2s1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nocc1[Lu],1
N#C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cnoc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cn([Lu])cn1,1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1conc1[Lu],1
CC(C)CC[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccn1[Lu],1
[Yb]c1cccc2cccnc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1conc1[Lu],1
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nnoc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cc([Lu])nn1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cncc([Lu])c1,1
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccn([Lu])c1,1
[Yb]c1cccc2c([Lu])cccc12,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
[Yb]c1ccc([Lu])c2ncsc12,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cncc([Lu])c1,1
[Yb]c1ccccc1[Lu],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
O=c1oc2ccccc2nc1[Yb],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1n[nH]nc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccn([Lu])n1,1
[Yb]c1cn2ccccc2n1,2
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cnoc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1onnc1[Lu],1
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ocnc1[Lu],1
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1conc1[Lu],1
[Yb]c1nc2cnccc2[nH]1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccc([Lu])o1,1
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1conc1[Lu],1
[Yb]c1ncc2ccccn12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1onnc1[Lu],1
[Yb]c1ccnc2cnncc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cccc1[Lu],1
[Yb]c1cccc2c([Lu])cccc12,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
[Yb]NC=C[Lu],0
[Yb]c1cn2ccccc2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1cnc([Lu])n1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1cccn1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1n[nH]cc1[Lu],1
[Yb]c1cccc2c([Lu])cccc12,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])n1,1
[Yb]c1cn2ccccc2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nccc2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1onnc1[Lu],1
O=c1c([Yb])coc2cc([Lu])ccc12,2
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccccc1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1occc1[Lu],1
[Yb]c1cn2ccccc2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
[Yb]c1ccc2ccc([Lu])cc2c1,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nc[nH]c1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1ccccc1[Lu],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1conc1[Lu],1
[Yb]c1cccc2c([Lu])cccc12,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccc([Lu])cc1,1
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccc([Lu])c1,1
[Yb]c1nc2cnccc2[nH]1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1cncc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1c([Lu])noc1[Ta],1
C[Yb],0
[Yb]c1cn2ccccc2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1[nH]ccc1[Lu],1
[Yb]c1cn2ccccc2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccn1[Lu],1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cncn1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1conc1[Lu],1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccn([Lu])c1,1
[Yb]c1cn2ccccc2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccc([Lu])cn1,1
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ncccc1[Lu],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nocc1[Lu],1
[Yb]c1cn2ccccc2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1ccc([Lu])n1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccc([Lu])n1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccnn1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=C1C=CC([Yb])O1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1c([Lu])ccc1[Ta],1
O[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
O=c1c([Lu])nc2ccccc2n1[Yb],2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1ccc([Lu])c1,1
[Yb]c1nccc2[nH]ccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1conc1[Lu],1
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1[nH]ccc1[Lu],1
[O-][Yb],0
C[Yb],0
C[Yb],0
[Yb]c1ccc([Lu])cc1[Ta],1
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1cccc([Lu])c1,1
O=[N+]([O-])[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1c([Lu])ccc1[Ta],1
[O-][Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nc([Lu])co1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1ccc([Lu])c1,1
[Yb]c1cccc2ncccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cncc([Lu])c1,1
[Yb]c1cn2ccccc2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cncc([Lu])c1,1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccnc([Lu])n1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccc([Lu])n1,1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1c2ccccc2c2ccccc21,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cncc([Lu])c1,1
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cccc1[Lu],1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1[nH]ncc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])no1,1
N[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1coc([Lu])c1[Ta],1
[Yb]NC=C[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
